id;sigla;nome
4;AFG;AFEGANISTÃO
8;ALB;ALBÂNIA
10;ATA;ANTÁRTIDA
12;DZA;ARGÉLIA
16;ASM;SAMOA AMERICANA
20;AND;ANDORRA
24;AGO;ANGOLA
28;ATG;ANTÍGUA E BARBUDA
31;AZE;AZERBAIJÃO
32;ARG;ARGENTINA
36;AUS;AUSTRÁLIA
40;AUT;ÁUSTRIA
44;BHS;BAHAMAS
48;BHR;BAHREIN
50;BGD;BANGLADESH
51;ARM;ARMÊNIA
52;BRB;BARBADOS
56;BEL;BÉLGICA
60;BMU;BERMUDAS
64;BTN;BUTÃO
68;BOL;BOLÍVIA
70;BIH;BÓSNIA E HERZEGOVINA
72;BWA;BOTSUANA
74;BVT;ILHAS BOUVET
76;BRA;BRASIL
84;BLZ;BELIZE
86;IOT;TERRITÓRIO BRITÂNICO DO OCEANO ÍNDICO
90;SLB;ILHAS SALOMÃO
92;VGB;ILHAS VIRGENS BRITÂNICAS
96;BRN;BRUNEI 
100;BGR;BULGÁRIA
104;MMR;MYANMAR
108;BDI;BURUNDI
112;BLR;BIELORRÚSSIA
116;KHM;CAMBOJA
120;CMR;CAMARÕES
124;CAN;CANADÁ
132;CPV;CABO VERDE
136;CYM;ILHAS CAIMAN
140;CAF;REPÚBLICA CENTRO AFRICANA
144;LKA;SRI LANKA
148;TCD;CHADE
152;CHL;CHILE
156;CHN;CHINA
158;TWN;REPUBLICA DA CHINA
162;CXR;ILHAS NATAL
166;CCK;ILHAS COCOS
170;COL;COLÔMBIA
174;COM;COMORES
175;MYT;MAYOTTE
178;COG;CONGO
180;COD;REPÚBLICA DEMOCRÁTICA DO CONGO
184;COK;ILHAS COOK
188;CRI;COSTA RICA
191;HRV;CROÁCIA
192;CUB;CUBA
196;CYP;CHIPRE
203;CZE;REPÚBLICA TCHECA
204;BEN;BENIN
208;DNK;DINAMARCA
212;DMA;DOMINICA
214;DOM;REPÚBLICA DOMINICANA
218;ECU;EQUADOR
222;SLV;EL SALVADOR
226;GNQ;GUINÉ EQUATORIAL
231;ETH;ETIÓPIA
232;ERI;ERITRÉIA
233;EST;ESTÔNIA
234;FRO;ILHAS FEROE
238;FLK;ILHAS MALVINAS
239;SGS;ILHAS GEÓRGIA DO SUL E SANDWICH DO SUL
242;FJI;FIJI
246;FIN;FINLÂNDIA
248;ALA;ILHAS ÅLAND
250;FRA;FRANÇA
254;GUF;GUIANA FRANCESA
258;PYF;POLINÉSIA FRANCESA
260;ATF;TERRAS AUSTRAIS E ANTÁRTICAS FRANCESAS
262;DJI;DJIBUTI
266;GAB;GABÃO
268;GEO;GEÓRGIA
270;GMB;GÂMBIA
275;PSE;PALESTINA
276;DEU;ALEMANHA
288;GHA;GANA
292;GIB;GIBRALTAR
296;KIR;QUIRIBATI
300;GRC;GRÉCIA
304;GRL;GROENLÂNDIA
308;GRD;GRANADA
312;GLP;GUADALUPE
316;GUM;GUAM
320;GTM;GUATEMALA
324;GIN;GUINÉ
328;GUY;GUIANA
332;HTI;HAITI
334;HMD;ILHA HEARD E ILHAS MCDONALD
336;VAT;VATICANO
339;AAA;APÁTRIDA1
340;HND;HONDURAS
344;HKG;HONG KONG
348;HUN;HUNGRIA
352;ISL;ISLÂNDIA
356;IND;ÍNDIA
360;IDN;INDONÉSIA
364;IRN;IRÃ
368;IRQ;IRAQUE
372;IRL;IRLANDA
376;ISR;ISRAEL
380;ITA;ITÁLIA
384;CIV;COSTA DO MARFIM
388;JAM;JAMAICA
392;JPN;JAPÃO
398;KAZ;CAZAQUISTÃO
400;JOR;JORDÂNIA
404;KEN;QUÊNIA
408;PRK;COREIA DO NORTE
410;KOR;COREIA DO SUL
414;KWT;KUWAIT
417;KGZ;QUIRGUISTÃO
418;LAO;LAOS
422;LBN;LÍBANO
426;LSO;LESOTO
428;LVA;LETÔNIA
430;LBR;LIBÉRIA
434;LBY;LÍBIA
438;LIE;LIECHTENSTEIN
440;LTU;LITUÂNIA
442;LUX;LUXEMBURGO
446;MAC;MACAU
450;MDG;MADAGÁSCAR
454;MWI;MALAWI
458;MYS;MALÁSIA
462;MDV;MALDIVAS
466;MLI;MALI 
470;MLT;MALTA
474;MTQ;MARTINICA
478;MRT;MAURITÂNIA
480;MUS;MAURÍCIO
484;MEX;MÉXICO
492;MCO;MÔNACO
496;MNG;MONGÓLIA
498;MDA;MOLDÁVIA
499;MNE;MONTENEGRO
500;MSR;MONTSERRAT
504;MAR;MARROCOS
508;MOZ;MOÇAMBIQUE
512;OMN;OMAN
516;NAM;NAMÍBIA
520;NRU;NAURU
524;NPL;NEPAL
528;NLD;HOLANDA
531;CUW;CURAÇAO
533;ABW;ARUBA
534;SXM;SINT MAARTEN
535;BES;BONAIRE, SAINT EUSTATIUS E SABA
540;NCL;NOVA CALEDÔNIA
548;VUT;VANUATU
554;NZL;NOVA ZELÂNDIA
558;NIC;NICARÁGUA
562;NER;NÍGER
566;NGA;NIGÉRIA
570;NIU;NIUE
574;NFK;ILHA NORFOLK
578;NOR;NORUEGA
580;MNP;ILHAS MARIANA
581;UMI;ILHAS MENORES DISTANTES DOS ESTADOS UNIDOS
583;FSM;MICRONESIA
584;MHL;ILHAS MARSHALL
585;PLW;PALAU
586;PAK;PAQUISTÃO
591;PAN;PANAMÁ
598;PNG;PAPUA NOVA GUINÉ
600;PRY;PARAGUAI
604;PER;PERU
608;PHL;FILIPINAS
612;PCN;PITCAIRIN
616;POL;POLÔNIA
620;PRT;PORTUGAL
624;GNB;GUINÉ BISSAU
626;TLS;TIMOR LESTE
630;PRI;PORTO RICO
634;QAT;CATAR
638;REU;REUNIÃO
642;ROU;ROMÊNIA
643;RUS;RÚSSIA
646;RWA;RUANDA
652;BLM;SÃO BARTOLOMEU
654;SHN;SANTA HELENA
659;KNA;SÃO CRISTOVÃO E NEVIS
660;AIA;ANGUILLA
662;LCA;SANTA LÚCIA
663;MAF;SAINT-MARTIN
666;SPM;SAINT PIERRE E MIQUELON
670;VCT;SÃO VICENTE E GRANADINAS
674;SMR;SAN MARINO
678;STP;SÃO TOMÉ E PRÍNCIPE
680;;SARK
682;SAU;ARÁBIA SAUDITA
686;SEN;SENEGAL
688;SRB;SÉRVIA
690;SYC;SEYCHELLES
694;SLE;SERRA LEOA
702;SGP;CINGAPURA
703;SVK;ESLOVÁQUIA
704;VNM;VIETNÃ
705;SVN;ESLOVÊNIA
706;SOM;SOMÁLIA
710;ZAF;ÁFRICA DO SUL
716;ZWE;ZIMBÁBUE
724;ESP;ESPANHA
728;SSD;SUDÃO DO SUL
729;SDN;SUDÃO
732;ESH;SAARA OCIDENTAL
740;SUR;SURINAME
744;SJM;SVALBARD E JAN MAYER
748;SWZ;SUAZILÂNDIA
752;SWE;SUÉCIA
756;CHE;SUÍÇA
760;SYR;SÍRIA
762;TJK;TAJIQUISTÃO
764;THA;TAILÂNDIA
768;TGO;TOGO
772;TKL;TOKELAU
776;TON;TONGA
780;TTO;TRINDADE E TOBAGO
784;ARE;EMIRADOS ÁRABES UNIDOS
788;TUN;TUNÍSIA
792;TUR;TURQUIA
795;TKM;TURQUEMENISTÃO
796;TCA;ILHAS TURKS E CAICOS
798;TUV;TUVALU
800;UGA;UGANDA
804;UKR;UCRÂNIA
807;MKD;REPÚBLICA DA MACEDÔNIA
818;EGY;EGITO
826;GBR;REINO UNIDO DA GRÃ BRETANHA E IRLANDA DO NORTE 
830;;ILHAS DO CANAL
831;GGY;GUERNSEY
832;JEY;JERSEY
833;IMN;ILHAS DE MAN
834;TZA;TANZÂNIA
840;USA;ESTADOS UNIDOS DA AMÉRICA
850;VIR;ILHAS VIRGENS AMERICANAS
854;BFA;BURQUINA FASO
858;URY;URUGUAI
860;UZB;UZBEQUISTÃO
862;VEN;VENEZUELA
876;WLF;ILHAS WALLIS E FUTUNA
882;WSM;SAMOA
887;YEM;IÉMEN
894;ZMB;ZÂMBIA
999;OOO;OUTRA NACIONALIDADE1
530;ANT;ANTILHAS HOLANDESAS
736;;SUDÃO
890;;IUGOSLÁVIA
200;;TCHECOSLOVÁQUIA
810;;UNIÃO SOVIÉTICA
582;;ILHAS DO PACÍFICO
900;;CORÉIA DO NORTE/CORÉIA DO SUL
