codigo;local;regiao_do_local;cidade;estado;pais
14;"Km 04 da GO-230 Goianésia/ Vila Propício";"Fazenda Caixão";"Município de Vila Propício";GO;Brasil
16;" ";NULL;"Brejo São Mateus";GO;Brasil
18;"brejo perto do macaco";NULL;"Brejo São Mateus";GO;Brasil
30;"Fazenda Marflora";NULL;"Santa Quitéria";MA;Brasil
51;" ";NULL;Lindianópolis;PR;Brasil
54;"Rio Paraná";NULL;"Ilha Mutum";MS;Brasil
58;"Reserva Ecológica do IBGE";NULL;Brasilia;DF;Brasil
59;"Balneário de Monções ";NULL;"Pontal do Paraná ";PR;Brasil
83;"Sítio São Vicente";NULL;Itajú;SP;Brasil
99;"Fazenda Cachoeirama";NULL;Flores;GO;Brasil
113;"Fazenda Regina";NULL;Ivailândia;PR;Brasil
125;"Fazenda Água Azul";NULL;"Quinta do Sol/Fênix";PR;Brasil
153;"Jardim Araucária";NULL;"Foz do Iguaçú";PR;Brasil
159;"Fazenda Santiago II";NULL;"Santa Izabel do Ivaí";PR;Brasil
160;" ";NULL;"Parque Nacional de Ilha Grande";MS;Brasil
250;"Chácara Palmital";NULL;"Alto Palmital";PR;Brasil
267;" ";NULL;Batayporâ;MS;Brasil
288;"Km 35, próximo a Fazenda Santa Cruz";NULL;Bourbonia;PR;Brasil
289;"Fazenda Santa Cruz";NULL;Bourbônia;PR;Brasil
305;"Rodovia de Ouro Preto a Mariana";NULL;"Pico do Itacolomi";MG;Brasil
306;"Passa Vinte";NULL;Bocaiúva;PR;Brasil
352;"Serra do Quiriri";NULL;Garuva;PR;Brasil
361;arredores;NULL;Mocambinho;BA;Brasil
405;arredores;NULL;Pericó;SC;Brasil
407;"Rio São João";NULL;Garuva;PR;Brasil
426;"Praia de Imbituva";NULL;Imbituva;SC;Brasil
445;"1 km da cidade";NULL;Cocalzinho;GO;Brasil
458;" ";NULL;Itajai;SC;Brasil
472;"Rio Paraná";NULL;"Ilha Carióca";PR;Brasil
473;"Parque Nacional de Ilha Grande";NULL;"Ilha Grande";MS;Brasil
474;"Rio Paraná";NULL;"Porto Figueira";PR;Brasil
496;"Campina da Lizeta - Reflorestamento";Klabin;Luiziania;PR;Brasil
505;"Fazenda Thomé";NULL;Guaraniaçú;PR;Brasil
516;arredores;NULL;"São José dos Ausentes";RG;Brasil
520;"Estrada para a Serra da Pimenta";"Recanto das Araras";"Rio Verde";MS;Brasil
550;"próximo ao cemitério";NULL;"Santo Inácio";SP;Brasil
591;"estrada entre Bataguaçu e Brasilândia,";"Fazenda Santa Encarnação";Bataguaçu;MS;Brasil
598;" ";NULL;"Novo Eldorado";MT;Brasil
601;"Fazenda Espírito Santo";NULL;"SESC Pantanal";MT;Brasil
611;"Fazenda Santa Clara";NULL;Bataguaçu;MS;Brasil
615;" ";NULL;"estrada da Cascata-Água Boa.";MT;Brasil
619;"Várzea aluvionar do Rio Paraná";NULL;Bataguaçu;MS;Brasil
620;"Rio Juruena. Boca do Garapé das Almas.";"Proximidades do Lago Belo Montes.";Apiácas;MT;Brasil
631;"Parque Nacional de Ilha Grande";NULL;"Porto Figueira";PR;Brasil
634;"Faz. Cachoeirama, com lagoas naturais";"circundadas por cerrado semi-decíduo";Flores;GO;Brasil
635;"Fazenda Capim Puba (parte da antiga Faz.";"Cachoeirama), Pesqueiro do Adalberto";Flores;GO;Brasil
677;"Fazenda Cachoeirama, estrada de chão de";"Flores a Iaciara,direção do Rio Corrente";Flores;GO;Brasil
711;"Campos do Iguaçu";NULL;"Foz do Iguaçú";PR;Brasil
723;"Parque Nacional Chapada dos Veadeiros";NULL;"Alto Paraíso-Cruzeiro";GO;Brasil
732;"estrada Canabrava a Chapadão de Cima, ";"próximo ao alto da Serra Geral";"Oliveira dos Brejinhos";PR;Brasil
733;arredores;NULL;"Barra do Sul";SC;Brasil
740;"Parque Estadual da Serra dos Pirineus";NULL;Cocalzinho;GO;Brasil
812;"próximo ao acampamento Batista";NULL;Piraputanga;MS;Brasil
821;" ";NULL;Maracajú;MS;Brasil
829;"BR entre o Rio Verde e Coxim";NULL;"Rio Verde";MS;Brasil
832;"Rio Aquidauana";NULL;Piraputanga;MS;Brasil
833;"Fazenda São Benedito";NULL;Piraputanga;MS;Brasil
835;"Fazenda São Benedito, na margem do ";"Córrego das Antas";Piraputanga;MS;Brasil
836;"Próximo da entrada da Associação dos";"Servidores da Junta do Sossego";Piraputanga;MS;Brasil
837;"próximo à estrada";NULL;Piraputanga;MS;Brasil
840;"próximo ao Rancho da Oropa";NULL;Piraputanga;MS;Brasil
843;" ";NULL;Piraputanga;MS;Brasil
852;" ";NULL;?;MS;Brasil
866;"Chácara São Benedito";NULL;Piraputanga;MS;Brasil
868;"Parna, local alagado antes do Dique";NULL;?;MS;Brasil
946;"Parque Estadual de Itaúnas";NULL;"Conceição da Barra";BA;Brasil
1021;"Beira da BR-153";NULL;"Alvorada do Tocantins";TO;Brasil
1039;"Remanescente florestal, Rod. Municipal";"Felix Shumaer Gil";"América de Campos";SP;Brasil
1166;"PR 218, Km 237";NULL;Sabaudia;PR;Brasil
1167;"PR-218, Km 240";NULL;Sabaudia;PR;Brasil
1168;"PR-218, Km 239";NULL;Sabaudia;PR;Brasil
1182;"Praia Laranjeiras - Morro do Teleférico";NULL;"Balneário Camboriu";SC;Brasil
1183;"PR-218, Km 233";NULL;Sabaudia;PR;Brasil
1184;"PR-218, Km 234";NULL;Sabaudia;PR;Brasil
1185;"PR-218, Km 235";NULL;Sabaudia;PR;Brasil
1187;"Parque Natural Municipal Raimundo";Gonçalves;"Balneário Camboriu";SC;Brasil
1188;"Praia do Estaleiro";NULL;"Balneário Camboriu";SC;Brasil
1189;"Praia do Estaleirinho";NULL;"Balneário Camboriu";SC;Brasil
1190;arredores;NULL;Sabaudia;PR;Brasil
1203;"Rio Paraná";NULL;"Ilha Floresta";MS;Brasil
1215;"Fazenda São Pedro";NULL;"Barra dos Bugres";MT;Brasil
1232;"estrada Alessandra Km 15";NULL;Claudia;MT;Brasil
1239;"Rio Tartaruga - borda de mata ciliar";NULL;Claudia;MT;Brasil
1249;"Fazenda Golin";NULL;Claudia;MT;Brasil
1275;Faxina;NULL;"Santa Ana do Livramento";RS;Brasil
1305;"BR 040, Km 3";NULL;"Santo Antônio de Leverger";MT;Brasil
1321;"estrada Jangada-Barra do Bugres,ao longo";"da MT-246";Curupira;MT;Brasil
1327;"próximo ao matadouro";NULL;"Sâo Vicente";SP;Brasil
1328;Guarda;NULL;Grisons;" ";Suiça
1350;"Piatã, caminho para Três Morros, Ponto 4";NULL;"Chapada Diamantina";BA;Brasil
1354;"Balneário Itapema";NULL;"Itapema do Norte";SC;Brasil
1361;"Baía Mandioré";NULL;"Puerto Isabel";" ";Bolívia
1396;"próximo ao córrego Aguaçú";NULL;Livramento;MT;Brasil
1398;"Distrito de Paranatinga - margem esquerd";"do rio Culuene";"São José do Couto";MT;Brasil
1399;"Fazenda Penha";NULL;" ";MT;Brasil
1410;"Morraria de Mimoso";NULL;"Santo Antônio de Leverger";MT;Brasil
1418;"Baía dos Burros, margem do rio";NULL;" ";MT;Brasil
1490;"arredores da Usina da Mata, Fazenda";Jacarezinho;Valparaiso;SP;Brasil
1539;"BR-376 Curitiba-Joinville, pouco depois ";"do posto de guarda";"São José dos PInhais";PR;Brasil
1576;"próximo a ponte sobre o Rio Ivaí";NULL;Ivailândia;PR;Brasil
1579;"vegetação ciliar do Rio Ivaí";NULL;Ivailândia;PR;Brasil
1683;Copel;NULL;"Foz do Areia";PR;Brasil
1700;"Parque Estadual do Acaraí";NULL;"São Francisco do Sul";PR;Brasil
1703;arredores;NULL;Imbituva;SC;Brasil
1706;"Praia da Vila - Dunas";NULL;Imbituva;SC;Brasil
1711;"antiga Fazenda COCAMAR";NULL;Iguatemi;PR;Brasil
1715;"mata ciliar do rio Cuiabá, lado esquerdo";NULL;" ";MT;Brasil
1716;"Fazenda Ecotrópica";NULL;" ";MT;Brasil
1717;" ";NULL;"Córrego do Retiro";MT;Brasil
1751;"estrada de chão Garuva-Cubatão";NULL;Garuva;PR;Brasil
1788;"Morro do Chapéu, Caminho para o Parque";NULL;"Piemonte da Diamantina";BA;Brasil
1789;"Morro do Chapéu, Parque do Morro do";Chapéu;"Piemonte da Diamantina";BA;Brasil
1790;"APA da Serra Branca (Plano de Manejo)";NULL;"Raso da Catarina";BA;Brasil
1826;"Área da COPEL - Rio Cubatão";NULL;Garuva;PR;Brasil
1883;" ";NULL;"São João Del Rey";MG;Brasil
1885;"BR3, Km 425";NULL;"Nova LIma";MG;Brasil
1909;"Rodovia Linha Verde";NULL;Subaúma;BA;Brasil
1911;"Mato Limpo";NULL;"Campina Grande do Sul.";PR;Brasil
1918;"estrada entre Ponta Porã e Amambaí.";"Beira de estrada, beira de mata perturba";" ";MT;Brasil
1966;"bridge crossing Chambers Creek on Hwy.";2859;"Navarro Co. - Texas";" ";E.U.A.
2004;Praça;NULL;"Sâo Francisco de Assis";RS;Brasil
2016;BR-280;NULL;"Flor da Serra do Sul";SC;Brasil
2018;" ";NULL;"Sâo Domingos";SC;Brasil
2019;" ";NULL;"Harval do Sul";RS;Brasil
2022;"Cerro Palomas";NULL;"Santana do Livramento";RS;Brasil
2023;" ";NULL;Uruguainana;RS;Brasil
2038;"PARNA - Parque Nacional de Ilha Grande";"Ilha Bandeirantes ou Ilha Jacaré";"Porto Camargo";PR;Brasil
2045;REPAR;NULL;Araucaria;PR;Brasil
2102;"Jacobina, estrada Araújo para a Serra do";Tombador;"Piemonte da Diamantina";BA;Brasil
2103;"Jacobina, Trilha dos Bandeirantes";NULL;"Piemonte da Diamantina";BA;Brasil
2198;"Linha 130 da Graciema";NULL;"Santa Terezinha";RS;Brasil
2233;"João Duarte, Cerro do Registro";NULL;"Santana do Livramento";RS;Brasil
2335;"Coletadas na Coleção da Embrapa de";Planaltina-DF;" ";ES;Brasil
2411;"Rodovia BR 476, Km 210, Passa 2/Pedra";Alta;Lapa;BR;Brasil
2436;Guará;NULL;"Timbó do Sul";SC;Brasil
2475;"Ibicoara, Cascavel";NULL;"Chapada Diamantina";BA;Brasil
2505;"Pedro Moro";NULL;"São José dos PInhais";PR;Brasil
2513;"Serra do Cabral, Agroindustrial Serra do";Cabral;"Joaquim Felício";PR;Brasil
2545;"Prov. Ichilo, vic. El Cairo, 5 Km SW of";"Buena Vista";"Depto. Santa Cruz";" ";Bolívia
2548;"Rod. BR-262, 5 Km L de Realeza";NULL;Realeza;MG;Brasil
2570;arredores;NULL;Goianópolis;GO;Brasil
2582;"Rodovia MG-111, Vargem Grande";NULL;"Presidente Soares";MG;Brasil
2653;"Canabrava, 3-5 Km";NULL;Olivença;BA;Brasil
2686;"Pirabeiraba/ Joinville, Resgate de Flora";"LT 230 Kv Joinville Norte-Curitiba C2";Pirabeiraba;SC;Brasil
2690;"Tonto National Forest, Road to Mt. Ord";"fire tower near end of accessible part ";"Arizona - Maricopa County";" ";"Estados Unidos"
2691;"Coronado National Forest; Peloncillo";"Mountain; east of FS Road 4335";"New Mexico - Hidalgo County";" ";"Estados Unidos"
2692;"Hummingbird Springs Wilderness, near";"Hummingbird Springs";"Arizona - Maricopa County";" ";"Estados Unidos"
2693;"Ca. 17,5 Km NW of Braidwood";NULL;"New South Wales";" ";Australia
2710;Talhado;NULL;"Serranópolis de MInas";MG;Brasil
2755;Faxinal;NULL;"Santana do Livramento";RS;Brasil
2758;"Rodovia Miguel Jamur, Bairro Minas";Velhas;Garuva;PR;Brasil
2764;"Rio Brilhante";NULL;"Rio Brilhante";MT;Brasil
2771;"Near mile 1 of microwave tower road,";"north of Hummingbird Springs Wilderness";"Arizona - Maricopa County";" ";"Estados Unidos"
2807;"southeast of Oberwaltersdorf near the";Grillenhügel;"Lower Austria, Thermenlinie";" ";Austria
2826;"Descida para Passagem do Rio Preto";NULL;"Franscisco Dumont";MG;Brasil
2829;"Rod. BR-030, 10-15 km O de Caetité";NULL;Caetité;PR;Brasil
2831;"Conceição da Barra";NULL;Itaúnas;ES;Brasil
2833;"Agachi, Rio Agachi";NULL;MIranda;MS;Brasil
2857;"Hummingbird Springs Wilderness, canyon";"at north face of Sugarloaf mountain.";"Arizona - Maricopa County";" ";"Estados Unidos"
2868;Ibassaia;NULL;"Mata de Sâo João";BA;Brasil
2900;Itapanhoacanga;NULL;"Alvorada de Minas";PR;Brasil
2903;"Parque Estadual do Desengano, vertente";NULL;"Santa Madalena";RJ;Brasil
2949;"estrada de chaão entre Buriti Alto e";"Água Fria";"Água Fria";GO;Brasil
2969;"Lettenwag ca. 3,3 km südsüdwestlich von";Göstling;"Niederösterreich, Gösllinger Alpen";" ";Austria
2970;"Totenkopf westlich von GroBau (SW";"Gainfarn), an der ForststraBe";"Niederösterreich, Thermenlinie,";" ";Austria
3126;"RPPN Mata do Professor Batista";NULL;"Dom Pedro de Alcântra";RS;Brasil
3219;"Estrada Geral São Luiz - SC-407";NULL;"Sâo Martinho";SC;Brasil
3248;" ";NULL;Capivari;PR;Brasil
3288;"Fazenda São João";NULL;"Varjão de MInas";MG;Brasil
3301;"Martinho Prado, Reserva Biológica da";"Fazenda Campininha";Mogi-Guaçu;SP;Brasil
3325;"Estrada Serro-Diamantina";NULL;"Trinta Réis";MG;Brasil
3360;"Parque Nacional da Serra da Canastra.";"Jaguarê (Jaguari)";"São Roque de MInas";MG;Brasil
3393;" ";NULL;"Estado do Tocantis";TO;Brasil
3403;Pirangibe;NULL;"Poços de Calda";MG;Brasil
3409;CNPF;NULL;" Colombo";PR;Brasil
3425;"Serra do Teimoso, Faz. Teimoso, entronca";"mento a esquerda ao Km 14";Juçari;BA;Brasil
3438;"Próx. a linha férrea";NULL;Marinque;SP;Brasil
3445;"Parque Estadual do Desengano, Pico";"Pedra do Macaco";"São Fidélix";RJ;Brasil
3450;"Serra do Cipó. Acesso pela Faz. Inhame";"Início da trilha de captação de água da ";"Santana do Pirapama";MG;Brasil
3453;"lado direito do rio.";NULL;"Rio Tibagi (estrada do Café)";PR;Brasil
3456;" ";NULL;Conteda;PR;Brasil
3468;"Fazenda Jardim do Éden, Gaviãozinho";NULL;"Cachoeira do Pajeú";MG;Brasil
3474;"de alto Tomaz-Coelho";NULL;Araucaria;PR;Brasil
3481;"Porto Figueira";NULL;"Vila Alta";PR;Brasil
3487;"Fazenda Ouro Verde";NULL;Guairacá;PR;Brasil
3507;" ";NULL;"Paulo Freitas";PR;Brasil
3517;"Aparecida do Ivaí";NULL;"Santa Izabel do Ivaí";PR;Brasil
3542;"Parque Estadual Serra Nova, Talhado";NULL;"Serranópolis de MInas";MG;Brasil
3548;"Resgate de FLORA da UHE Colider, Lote";"B de supressão";Colider;MT;Brasil
3582;"Recôncavo Sul, Área antropizada";NULL;"Santa Terezinha";BA;Brasil
3584;"Recôncavo Sul, Serra da Jibóia";NULL;"Santa Terezinha";BA;Brasil
3591;"Alto da Lagoinha, Mata Atlântica";NULL;Ubaira;BA;Brasil
3592;"Fazenda do Senhor Carlos Figueira, na zo";"na rural. Baixa da terra, em frente a";Matuípe;BA;Brasil
3603;"Fazenda Pé-de-Serra, na zona rural, ";"próximo à Capelinha de São Roque";"Cabaceiras do Paraguassu";BA;Brasil
3664;"Serra das Ninfas. Fazenda dos Correa. No";"local de exploração de rocha.";"São Tomé das Letras";MG;Brasil
3678;"Rod. BR-262, 2-3 km a leste de Realeza";NULL;Realeza;MG;Brasil
3685;Araçá;NULL;"Serro Negro";SC;Brasil
3746;" ";NULL;Juquiri;RS;Brasil
3776;"Usina da Toca";NULL;"Sâo Francisco de Paula";RS;Brasil
3787;"Rio Oratório/ Cabo Aéreo";NULL;"Lauro Müller";SC;Brasil
3791;"Linha Dalchiovão";NULL;Itaberaba;SC;Brasil
3850;"Mato Dentro: Serra da Cantareira";NULL;Mariporã;SP;Brasil
4027;" ";NULL;"Rancho Alegre do Oeste";PR;Brasil
4040;"Rod. BR-163";NULL;"Pedro Gomes";PR;Brasil
4044;Canabrava;NULL;Olivença;MG;Brasil
4107;"Fazenda do Caju (EMBRAPA)";NULL;"Itaporanga D'Ajuda";SE;Brasil
4108;"Povoado das Moças, estrada de chão";NULL;Condeúbas;BA;Brasil
4110;"Lajeado da Igreja.";NULL;"Elisio Medrado";BA;Brasil
4119;"Resgate de FLORA da UHE Colider, Beira";"estrada indo para o lote B de supressão";Colider;MT;Brasil
4120;"Resgate de FLORA da UHE Colider. Estrada";"acesso ao lote B e G, próx.Pé de Galinha";Colider;MT;Brasil
4127;"Resgate da FLORA dsa UHE Colider.Caminho";"para a Usina";Colider;MT;Brasil
4131;"Resgate de FLORA da UHE Colider.";NULL;Colider;MT;Brasil
4132;"Resgate de FLORA da UHE Colider. Lote";Ilha;Colider;MT;Brasil
4133;"Resgate de FLORA da UHE Colider. Estrada";"de acesso à UHE Colider";Colider;MT;Brasil
4139;"Resgate de FLORA da UHE Colider, Rodovia";"Colider-Nova Santa Helena";Colider;MT;Brasil
4143;"Praça Central da cidade";NULL;Colider;MT;Brasil
4170;"Serra de Maracaju";NULL;Aquidauana;MT;Brasil
4259;" ";NULL;"Capitão Leonidas Marques";PR;Brasil
4260;"Viveiro, sementes da UEJR";NULL;"Capitão Leonidas Marques";PR;Brasil
4261;"próximo ao escritório do Horto";NULL;"Capitão Leonidas Marques";PR;Brasil
4263;"Baixo Iguaçu";NULL;"Capitão Leonidas Marques";PR;Brasil
4280;"Alto Alegre do Iguaçu";NULL;"Capitão Leonidas Marques";PR;Brasil
4303;" ";NULL;"Pérola do Oeste";PR;Brasil
4304;"Sítio Sr. Cleiton, Alto Alegre";NULL;"Capitão Leonidas Marques";PR;Brasil
4307;"margem da PR-151, entre Piraí e Jaguaria";íva;"Joaquim Murtinho";PR;Brasil
4395;"Praia Grande";NULL;"São Frncisco do Sul";SC;Brasil
4462;"Parque Nacional de Sete Cidades, 5ª Cida";de;Piracurura;PI;Brasil
4474;" ";NULL;Barapuã;SP;Brasil
4479;"Estação Repetidora da Telebrasília de";Roncador;"Água Fria";GO;Brasil
4486;" ";NULL;Primavera;PR;Brasil
4508;"Rodovia BR-050. Km 222";NULL;"Campo Alegre";GO;Brasil
4513;"Rodovia GO-118, 20-30 Km ao sul de São";"José da Aliança";"São José da Aliança";GO;Brasil
4515;"Rodovia DF-345, Km 5-10, próximo a";Planaltina;Planaltina;DF;Brasil
4541;"estrada para Salesópolis";NULL;"Biritiba Mirim";SP;Brasil
4546;" ";NULL;"Taquaratinga do Norte";PE;Brasil
4591;"Rodovia Jaíba-Itacarambi, próximo a";Mocambinho;Mocambinho;MG;Brasil
4643;"próximo do Rio Piava";NULL;Mocugê;BA;Brasil
4651;"10 Km N de São João da Aliança";NULL;"São João da Aliança";GO;Brasil
4652;"Serra do Urucum";NULL;Corumbá;MT;Brasil
4658;"estrada do Gaturama";NULL;Corumbá;MT;Brasil
4661;"Morro da Pedra Branca";NULL;"Pocinhos do Rio Verde";MG;Brasil
4685;"Rio Chopinzinho";NULL;Barracão;SC;Brasil
4706;"Rodeio Colorado";NULL;"Pinheiro Machado";PR;Brasil
4724;"Parque dos Orixás";NULL;Olivença;BA;Brasil
4727;"Fazenda Ochsenfeld";NULL;"Barra do Bugre";MT;Brasil
4729;"Rodovia BR-247, próximo ao Córrego do";Veado;"Barra dos Bugres";MT;Brasil
4737;"Rodovia BR-163";NULL;Bandeirantes;MT;Brasil
4745;"Rodovia BR-163, 3 Km S do Rio Piqui";NULL;Sonora;MT;Brasil
4748;"Estrada Alto Paraíso a Campo Belo, Km 8";NULL;"Alto Paraíso";GO;Brasil
4765;"Rodovia BR-267";NULL;Bataguaçu;MT;Brasil
4767;Brasilândia;NULL;Tupiratins;GO;Brasil
4777;"8 miles S of Hwy 69 on 197, then 0,2";"mi. E on 670. ca 10 miles SE of Prescott";"Prescott - Yavapai County";" ";"Estados Unidos"
4781;"SW-FuB des Pfaffenberges, zw. Bhf. Bad-";"Deutsch Altenburg und Bildstock";"Niederösterreich, Hainburger Berge";" ";Austria
4807;"3,3 Km N of (below) the pass at the head";"of the Zongo Valley";"Departamento La Paz/ Província Murillo";" ";Bolívia
4811;"1 Km ao Norte";NULL;Coxim;MT;Brasil
4817;"Lagoa do Bina";NULL;Jacareacanga;MT;Brasil
4826;"Fazenda Cauaia, afloramento de calcário";NULL;Matozinho;MG;Brasil
4830;"Serra do Rio do Rastro";NULL;"Lauro Müller";SC;Brasil
4835;"margem da rodovia PA-242, Fazenda Pedro";Elias;"Peixe Boi";PA;Brasil
4843;"ca. 1,5 miles North of Hwy. 287, ca.";"1,2 miles west of Chambers Creek";"Navarro County";" ";E.U.A.
4855;"Cerro de Palomas, Torre de Transmissão";"da VIVO";"Santa Ana do Livramento";RS;Brasil
4860;"ca. 2 miles W of Lajitas";NULL;"Presidio County/Lajitas Canyon";" ";E.U.A.
4865;"Tonto National Forest. Hwy 87, near road";"to Four Peaks, R8E, T3N.";"Arizona - Maricopa County";" ";"Estados Unidos"
4908;"Refúgio Binacional de Maracajú";NULL;Maracajú;MS;Brasil
4924;"Serra do Espigão";NULL;"São Sebastião do Sul";SC;Brasil
4928;BR-277;NULL;" ";PR;Brasil
4980;Usina;NULL;Quevedo;RS;Brasil
5004;"estrada para Pinhão";NULL;PInhão;SE;Brasil
5010;BR-104;NULL;"São José da Laje";PE;Brasil
5016;"Lagoa Urtiga";NULL;"São José do Mipibu";RN;Brasil
5017;"Lagoa do Fumo";NULL;"São José do Mipibu";RN;Brasil
5027;"Usina Trapiche, Engenho Coelhas, ";"interior da mata";Sirinhaem;PE;Brasil
5028;"Reserva Ecológica Mata do Zumbi";NULL;"Cabo Santo Agostinho";PE;Brasil
5029;"Usina São José, Mata de Chave";NULL;Igarassú;PE;Brasil
5092;"Capera Ribeira";NULL;"Santa Catarina";SC;Brasil
5133;" ";NULL;"Tapera Ribeira";SC;Brasil
5138;"estrada para Uberlândia, km 150";NULL;?;GO;Brasil
5139;"Usina São José, fragmento da Mata do";Pezinho;Igarassú;PE;Brasil
5175;"Usina de São José, fragmento da mata";"de Piedade";Igarassú;PE;Brasil
5190;" ";NULL;" ";" ";Austria
5220;"Estrada de Goiania a Anápolis";NULL;Goiania;GO;Brasil
5222;" ";NULL;"Conceição de Ibitipoca";MG;Brasil
5229;"arredores de Rio das Contas";NULL;"Rio das Contas";BA;Brasil
5290;"Rio Doce";NULL;"Sem Peixe";MG;Brasil
5318;"Serra da Canastra, próximoa barragem de";Furnas;"São João Batista da Glória";MG;Brasil
5325;"Lagoa Jatobá";NULL;"Vila Alta";PR;Brasil
5333;"Estrada rural";NULL;"São João Batista da Glória";MG;Brasil
5339;"Barra da Estiva, Morro do Ouro";NULL;"Chapada Diamantina";BA;Brasil
5346;"Serra de Maracaju, 10 Km L d Piraputanga";NULL;Aquidaunana;MS;Brasil
5347;"Arroyo Apichapa";NULL;"Depto Paraguarí/ 35 Km N of Caapucu";" ";Brasil
5351;"Winterhafen in Donau";NULL;Viena;" ";Austria
5364;"Paraíso Selvagem, trilha para cachoeira";""Salto Solitário"";Delfinópolis;PR;Brasil
5373;"estrada São João da Aliança a Alto";"Paraíso de Goiás";"São João da Aliança";GO;Brasil
5377;" ";NULL;"Paulo Frontim";PR;Brasil
5387;"Parque Estadual Carlos Botelho";NULL;"São Miguel Aracanjo";SP;Brasil
5426;"estrada de chão entre Planaltina de ";"Goiás e Corrego do Ouro";"Planaltina de Goiás";GO;Brasil
5434;"Fazenda Olhos D'Água. Prop. José Maria,";"junto à prop. de Maria Aparecida Silva.";"Rio Parnaíba";MG;Brasil
5464;"Sítio onde reside Sr. Ivan, na cabeceira";"do Córrego Rodeador, próx. a entrada p/";Brazlândia;DF;Brasil
5470;"Fazenda do Sr. Pereira";NULL;Brazlândia;DF;Brasil
5480;"Área de expansão do PARNA Chapada dos";"Veadeiros. Próx. ao assentame. Tapa Olho";"Nova Roma";Go;Brasil
